Branch_ID,Region,ActualRegion
91,South Central Texas,Southeast
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
92,North Central,Central
93,Big 10,Central
93,Big 10,Central
93,Big 10,Central
93,Big 10,Central
93,Big 10,Central
93,Big 10,Central
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
94,ACC,Southeast
95,Pacific Northwest,Western
95,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
96,Pacific Northwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
97,Southwest,Western
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
98,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
99,Mid-Atlantic,Northeast
101,Mid-Atlantic,Northeast
101,Mid-Atlantic,Northeast
101,Mid-Atlantic,Northeast
101,Mid-Atlantic,Northeast
102,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
103,Mid-Atlantic,Northeast
104,,
105,ACC,Southeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
106,Big East,Northeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
107,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
108,ACC,Southeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
109,Big East,Northeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
110,SEC,Southeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
111,New England,Northeast
112,Southwest,Western
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
113,Big 10,Central
114,SEC,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
115,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
116,Big 10,Central
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
117,New England,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
118,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
119,Big East,Northeast
120,,Northeast
121,,
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
122,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
123,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
124,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
125,New England,Northeast
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
126,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
127,North Central,Central
128,Mid-Central,Central
128,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
129,Mid-Central,Central
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
130,Northern California,Western
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
131,Big East,Northeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
132,SEC,Southeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
133,Mid-Atlantic,Northeast
134,Mid-Atlantic,Northeast
135,North Central,Central
135,North Central,Central
135,North Central,Central
135,North Central,Central
135,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
136,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
137,North Central,Central
138,SEC,Southeast
138,SEC,Southeast
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
139,Mid-Central,Central
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
140,Pacific Northwest,Western
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
141,Mid-Atlantic,Northeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
142,ACC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
143,SEC,Southeast
144,Southern Pacific,Western
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
145,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
146,ACC,Southeast
147,SEC,Southeast
147,SEC,Southeast
147,SEC,Southeast
147,SEC,Southeast
148,ACC,Southeast
148,ACC,Southeast
148,ACC,Southeast
148,ACC,Southeast
148,ACC,Southeast
148,ACC,Southeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
149,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
150,Mid-Atlantic,Northeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
151,SEC,Southeast
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
152,Pacific Northwest,Western
153,Southwest,Western
154,Gulf Coast,Southeast
154,Gulf Coast,Southeast
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
155,North Central,Central
156,North Central,Central
157,Southwest,Western
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
158,Mid-Atlantic,Northeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
159,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
160,South Central Texas,Southeast
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
161,Mid-Central,Central
162,New England,Northeast
162,New England,Northeast
162,New England,Northeast
162,New England,Northeast
162,New England,Northeast
162,New England,Northeast
163,New England,Northeast
163,New England,Northeast
163,New England,Northeast
164,Pacific Northwest,Western
164,Pacific Northwest,Western
164,Pacific Northwest,Western
164,Pacific Northwest,Western
164,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
165,Pacific Northwest,Western
166,North Central,Central
166,North Central,Central
166,North Central,Central
166,North Central,Central
166,North Central,Central
166,North Central,Central
166,North Central,Central
166,North Central,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
167,Big 10,Central
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
168,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
169,ACC,Southeast
170,ACC,Southeast
170,ACC,Southeast
170,ACC,Southeast
170,ACC,Southeast
170,ACC,Southeast
170,ACC,Southeast
171,Pacific Northwest,Western
172,Pacific Northwest,Western
173,SEC,Southeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
174,New England,Northeast
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
175,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
176,Southwest,Western
177,Mid-Atlantic,Northeast
177,Mid-Atlantic,Northeast
177,Mid-Atlantic,Northeast
177,Mid-Atlantic,Northeast
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
178,Southern Pacific,Western
179,South Central Texas,Southeast
179,South Central Texas,Southeast
179,South Central Texas,Southeast
179,South Central Texas,Southeast
179,South Central Texas,Southeast
179,South Central Texas,Southeast
180,Southwest,Western
180,Southwest,Western
180,Southwest,Western
180,Southwest,Western
180,Southwest,Western
180,Southwest,Western
180,Southwest,Western
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
181,Big East,Northeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
186,Gulf Coast,Southeast
187,Mid-Atlantic,Northeast
187,Mid-Atlantic,Northeast
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
188,Northern California,Western
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
189,Big 10,Central
190,ACC,Southeast
194,Big East,Northeast
194,Big East,Northeast
194,Big East,Northeast
195,New England,Northeast
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
197,Big 10,Central
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
202,SEC,Southeast
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
203,Mid-Central,Central
204,Gulf Coast,Southeast
204,Gulf Coast,Southeast
204,Gulf Coast,Southeast
204,Gulf Coast,Southeast
204,Gulf Coast,Southeast
205,Pacific Northwest,Western
205,Pacific Northwest,Western
205,Pacific Northwest,Western
205,Pacific Northwest,Western
205,Pacific Northwest,Western
206,Pacific Northwest,Western
206,Pacific Northwest,Western
207,South Central Texas,Southeast
207,South Central Texas,Southeast
207,South Central Texas,Southeast
208,Southwest,Western
208,Southwest,Western
209,Gulf Coast,Southeast
209,Gulf Coast,Southeast
209,Gulf Coast,Southeast
209,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
210,Gulf Coast,Southeast
211,ACC,Southeast
212,SEC,Southeast
212,SEC,Southeast
212,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
213,SEC,Southeast
214,South Central Texas,Southeast
214,South Central Texas,Southeast
214,South Central Texas,Southeast
214,South Central Texas,Southeast
215,South Central Texas,Southeast
216,South Central Texas,Southeast
217,South Central Texas,Southeast
217,South Central Texas,Southeast
217,South Central Texas,Southeast
217,South Central Texas,Southeast
217,South Central Texas,Southeast
217,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
218,South Central Texas,Southeast
