VIN,Date Time,Odometer,Miles Driven,Fuel Type,Units,Price Per Unit,Total Amount,Non-Fuel Transaction
3N6CM0KN1JK702703,7/8/2022,"46,000",0,Regular,10,$6.20,$64.18,No
3N6CM0KN6KK690632,7/5/2022,"82,602",259,Regular,13,$6.46,$81.00,No
1N6BF0KM6JN806983,7/1/2022,"107,582",659,Regular,26,$4.50,$115.00,No
1N6BF0KM6JN806983,7/5/2022,"107,656",348,Regular,24,$4.28,$103.52,No
1N6BF0KM6JN806983,7/8/2022,"108,031",375,Regular,26,$4.20,$110.00,No
3N6CM0KN1KK691672,7/5/2022,"108,711",225,Regular,9,$4.86,$44.56,No
3N6CM0KN1KK691672,7/7/2022,"113,583",691,Regular,28,$4.27,$119.52,No
3N6CM0KN1KK691672,7/8/2022,"113,785",202,Regular,15,$4.40,$66.34,No
1N6BF0KM1JN807135,7/6/2022,"107,376",333,Regular,23,$4.09,$93.86,No
1N6BF0KM1JN807135,7/8/2022,"107,706",330,Regular,22,$4.05,$88.90,No
1N6BF0KMXJN815542,7/7/2022,"38,740",107,Regular,12,$4.70,$57.00,No
1N6BF0KM2JN817589,7/6/2022,"35,456",42,Regular,4,$4.87,$20.00,No
1N6BF0KM2JN817589,7/7/2022,"35,493",210,Premium,20,$5.40,$109.02,No
3N6CM0KNXKK690763,7/6/2022,"41,151",185,Regular,10,$4.00,$38.54,No
3N6CM0KNXKK690763,7/8/2022,"44,513",172,Regular,9,$3.93,$35.14,No
3N6CM0KNXKK690763,7/8/2022,"44,621",108,Regular,7,$4.36,$30.00,No
1N6BF0KM1JN818619,7/1/2022,"170,807",331,Regular,21,$4.68,$96.92,No
3N6CM0KN3KK691219,7/7/2022,"85,594",265,Regular,12,$4.36,$53.52,No
1N6BF0KM2JN814806,7/1/2022,"142,572",274,Regular,19,$4.73,$88.19,No
1N6BF0KM2JN814806,7/5/2022,"142,885",313,Regular,22,$4.59,$100.47,No
1N6BF0KM2JN814806,7/7/2022,"143,170",285,Regular,22,$4.68,$102.30,No
1N6BF0KM4JN814628,7/6/2022,"97,400",200,Regular,22,$5.60,$125.78,No
3N6CM0KN2KK691213,7/6/2022,"68,978",234,Regular,10,$4.51,$43.36,No
2C4RDGBG1KR559337,7/5/2022,"114,834",341,Regular,14,$5.00,$70.47,No
2C4RDGBG1KR559337,7/7/2022,"115,130",296,Regular,13,$4.66,$60.44,No
2C4RDGBGXKR527163,7/6/2022,"80,762",266,Regular,7,$5.81,$40.00,No
2C4RDGBG1KR555739,7/5/2022,"87,605",297,Regular,17,$4.30,$73.85,No
2C4RDGBG1KR547222,7/6/2022,"868,444",353,Regular,17,$4.76,$80.02,No
1N6BF0KM4JN816735,7/1/2022,"82,553",346,Regular,22,$4.40,$96.38,No
2C4RDGBGXKR524974,7/5/2022,"75,502",309,Regular,15,$4.60,$67.54,No
2C4RDGBGXKR524974,7/8/2022,"75,806",304,Regular,14,$4.36,$61.04,No
1N6BF0KM1JN814375,7/7/2022,"122,808",305,Regular,22,$6.20,$134.21,No
3N6CM0KN2KK690384,7/7/2022,"105,734",263,Regular,10,$6.30,$59.83,No
2C4RDGBG0KR612688,7/1/2022,"102,590",315,Regular,15,$4.95,$75.49,No
ZFBERFBB3H6G39727,7/1/2022,"92,839",401,Regular,14,$5.08,$70.83,No
ZFBERFBB3H6G39727,7/5/2022,"93,181",342,Regular,12,$4.76,$57.90,No
ZFBERFBB3H6G39727,7/7/2022,"93,556",375,Regular,13,$4.76,$61.28,No
2C4RDGBG7KR547418,7/5/2022,"127,195",368,Regular,19,$4.34,$83.01,No
1N6BF0KM4JN810255,7/5/2022,"79,631",3,Regular,0,$5.80,$1.45,No
1N6BF0KM4JN810255,7/5/2022,"79,634",238,Regular,17,$5.50,$95.23,No
2C4RDGBG4KR573636,7/1/2022,"206,177",312,Regular,11,$4.93,$54.81,No
2C4RDGBG4KR573636,7/5/2022,"206,452",275,Regular,16,$4.55,$71.37,No
2C4RDGBG4KR573636,7/7/2022,"206,805",353,Regular,14,$4.69,$66.72,No
2C4RDGBG4KR573636,7/8/2022,"206,958",153,Regular,6,$4.40,$28.02,No
1N6BF0KM3JN812532,7/1/2022,"84,587",215,Premium,19,$4.96,$92.02,No
1N6BF0KM3JN812532,7/8/2022,"88,850",297,Regular,25,$4.50,$112.22,No
1N6BF0KM3JN818444,7/7/2022,"39,856",363,Premium,21,$4.73,$100.70,No
2C4RDGBG9KR500911,7/1/2022,"72,411",405,Regular,18,$5.03,$91.75,No
3N6CM0KN7KK690199,7/5/2022,"89,000",300,Regular,14,$6.50,$90.95,No
3N6CM0KN7KK690199,7/7/2022,"89,500",500,Regular,15,$6.21,$90.76,No
1N6BF0KM6JN818437,7/5/2022,"140,419",259,Regular,19,$4.27,$81.70,No
1N6BF0KM6JN818437,7/8/2022,"140,657",238,Regular,20,$4.17,$85.41,No
2C4RDGBG1KR649202,7/8/2022,"115,039",367,Regular,15,$4.40,$65.13,No
2C4RDGBGXKR649201,7/6/2022,"145,898",686,Regular,17,$4.29,$71.94,No
2C4RDGBGXKR649201,7/7/2022,"146,249",351,Regular,13,$4.39,$59.10,No
2C4RDGBGXKR649165,7/5/2022,"51,916",257,Regular,12,$4.20,$51.10,No
2C4RDGBG8KR649164,7/6/2022,"16,330",294,Regular,14,$4.45,$60.09,No
2C4RDGBG8KR649164,7/8/2022,"163,580",240,Regular,11,$4.15,$45.89,No
2C4RDGBG4KR649162,7/5/2022,"97,987",322,Regular,15,$4.78,$70.91,No
2C4RDGBG4KR649162,7/7/2022,"134,162",352,Other,16,$3.78,$61.36,No
2C4RDGBG2KR649161,7/1/2022,"126,717",330,Regular,15,$4.60,$67.11,No
2C4RDGBG2KR649161,7/7/2022,"127,108",391,Regular,16,$4.39,$70.09,No
2C4RDGBG0KR649160,7/1/2022,"97,075",250,Regular,13,$4.89,$63.04,No
2C4RDGBG0KR649160,7/2/2022,"97,400",325,Regular,17,$4.99,$85.11,No
2C4RDGBG0KR649160,7/5/2022,"97,730",330,Regular,15,$5.00,$73.35,No
2C4RDGBG4KR649159,7/1/2022,"48,973",323,Regular,16,$4.85,$75.79,No
2C4RDGBG4KR649159,7/7/2022,"49,265",292,Regular,16,$4.44,$70.55,No
2C4RDGBG9KR649268,7/1/2022,"142,262",260,Regular,9,$4.63,$42.86,No
2C4RDGBG9KR649268,7/5/2022,"142,435",173,Regular,8,$4.60,$36.94,No
2C4RDGBG9KR649268,7/6/2022,"142,778",343,Regular,13,$4.30,$57.34,No
2C4RDGBG9KR649268,7/7/2022,"143,030",252,Regular,11,$4.62,$49.56,No
2C4RDGBG7KR649267,7/5/2022,"42,054",392,Regular,12,$4.90,$60.46,No
2C4RDGBG3KR649265,7/1/2022,"114,003",231,Regular,13,$4.70,$58.79,No
2C4RDGBG3KR649265,7/6/2022,"114,384",381,Regular,15,$4.60,$69.06,No
2C4RDGBG1KR649264,7/6/2022,"81,161",346,Regular,14,$4.63,$63.78,No
2C4RDGBGXKR649263,7/7/2022,"90,254",385,Regular,16,$4.75,$76.50,No
2C4RDGBG3KR649217,7/5/2022,"54,963",417,Regular,17,$4.91,$83.50,No
2C4RDGBGXKR649215,7/1/2022,"61,431",340,Regular,16,$4.50,$71.20,No
2C4RDGBGXKR649215,7/7/2022,"61,754",323,Regular,15,$4.52,$69.09,No
2C4RDGBG4KR649341,7/6/2022,"100,416",331,Regular,15,$4.69,$69.94,No
2C4RDGBG4KR649341,7/7/2022,"100,787",371,Regular,14,$4.37,$61.17,No
2C4RDGBG2KR649340,7/6/2022,"87,889",349,Regular,13,$4.33,$54.46,No
2C4RDGBG2KR649340,7/8/2022,"88,235",346,Regular,13,$4.71,$60.51,No
2C4RDGBG6KR649339,7/1/2022,"74,568",296,Regular,13,$5.04,$67.13,No
2C4RDGBG0KR649322,7/1/2022,"54,580",325,Regular,15,$4.66,$68.26,No
2C4RDGBG0KR649322,7/4/2022,"54,612",32,Regular,4,$4.64,$18.01,No
2C4RDGBG9KR649321,7/5/2022,"147,585",395,Other,17,$3.29,$55.46,No
2C4RDGBG2KR649273,7/5/2022,"111,083",262,Regular,11,$4.59,$52.17,No
2C4RDGBG2KR649273,7/6/2022,"111,383",300,Regular,12,$4.59,$55.22,No
2C4RDGBG2KR649273,7/7/2022,"111,683",300,Regular,12,$4.59,$55.69,No
2C4RDGBG0KR649272,7/5/2022,"107,664",351,Regular,17,$4.90,$81.12,No
2C4RDGBG0KR649272,7/7/2022,"107,965",301,Regular,15,$4.89,$71.20,No
2C4RDGBG7KR649270,7/1/2022,"59,111",242,Regular,16,$4.80,$76.63,No
2C4RDGBG7KR649270,7/7/2022,"59,439",328,Regular,14,$4.56,$62.60,No
2C4RDGBG0KR649269,7/6/2022,"53,720",228,Regular,10,$4.39,$44.63,No
2C4RDGBG6KR649356,7/5/2022,"87,854",295,Regular,15,$5.29,$81.65,No
2C4RDGBG4KR649355,7/4/2022,"116,396",329,Regular,16,$4.74,$73.69,No
2C4RDGBG4KR649355,7/7/2022,"117,256",306,Regular,14,$4.90,$70.88,No
2C4RDGBG7KR649351,7/5/2022,"166,077",347,Regular,14,$4.95,$69.93,No
2C4RDGBG7KR649351,7/6/2022,"166,416",339,Regular,13,$4.86,$63.99,No
2C4RDGBG7KR649351,7/7/2022,"166,763",347,Regular,14,$4.80,$68.92,No
2C4RDGBG7KR649351,7/8/2022,"167,083",320,Regular,13,$4.67,$60.00,No
2C4RDGBG4KR649260,7/1/2022,"28,730",131,Regular,8,$5.10,$39.00,No
2C4RDGBG8KR649357,7/7/2022,"70,605",294,Regular,15,$5.53,$85.01,No
2C4RDGBG5KR649347,7/7/2022,"64,610",310,Regular,14,$4.56,$65.47,No
2C4RDGBGXKR649344,7/1/2022,"165,500",396,Regular,17,$5.00,$83.42,No
2C4RDGBGXKR649344,7/6/2022,"165,977",477,Regular,11,$4.70,$50.00,No
2C4RDGBGXKR649344,7/7/2022,"166,192",215,Regular,15,$4.98,$72.56,No
2C4RDGBG8KR649343,7/5/2022,"66,333",277,Regular,16,$4.38,$71.89,No
2C4RDGBG8KR649343,7/6/2022,"66,627",294,Regular,12,$4.11,$48.37,No
2C4RDGBG6KR649342,7/5/2022,0,328,Regular,16,$4.40,$69.23,No
2C4RDGBG6KR649437,7/5/2022,"86,096",318,Regular,15,$4.02,$61.94,No
2C4RDGBG6KR649437,7/6/2022,"87,123",327,Regular,16,$4.08,$64.60,No
2C4RDGBG4KR649436,7/1/2022,"83,536",223,Regular,14,$5.53,$77.55,No
2C4RDGBG4KR649436,7/5/2022,"83,728",192,Regular,11,$5.25,$58.12,No
2C4RDGBG2KR649435,7/1/2022,"109,532",237,Regular,9,$6.60,$58.29,No
2C4RDGBG2KR649435,7/5/2022,"109,698",166,Regular,15,$6.15,$95.11,No
2C4RDGBG2KR649435,7/7/2022,"109,980",282,Regular,8,$6.60,$53.56,No
2C4RDGBG2KR649435,7/8/2022,"110,139",159,Regular,14,$6.10,$86.86,No
2C4RDGBG0KR649434,7/1/2022,"99,615",312,Regular,16,$6.44,$101.96,No
2C4RDGBG0KR649434,7/7/2022,"99,860",245,Regular,13,$7.00,$93.02,No
2C4RDGBG3KR649430,7/5/2022,"68,472",259,Regular,14,$4.63,$64.49,No
2C4RDGBG3KR649430,7/7/2022,"68,822",350,Regular,17,$4.80,$81.70,No
2C4RDGBG7KR603065,7/5/2022,"123,889",153,Regular,8,$4.94,$37.40,No
2C4RDGBG7KR603065,7/6/2022,"124,027",138,Regular,6,$4.90,$29.86,No
2C4RDGBG7KR603065,7/7/2022,"124,227",200,Regular,9,$4.90,$43.89,No
1N6BF0KM9KN806641,7/1/2022,"72,487",406,Regular,23,$4.16,$94.08,No
1N6BF0KM9KN806655,7/6/2022,"79,345",276,Regular,19,$4.60,$86.41,No
1N6BF0KM9KN806655,7/7/2022,"79,664",319,Regular,20,$4.31,$85.01,No
1N6BF0KM5KN806622,7/5/2022,"150,313",472,Regular,23,$4.40,$101.88,No
1N6BF0KMXKN806602,7/5/2022,"94,716",356,Regular,21,$4.40,$91.20,No
1N6BF0KMXKN806602,7/8/2022,"95,106",390,Regular,24,$4.25,$100.01,No
1N6BF0KM3KN806649,7/1/2022,"89,054",334,Regular,12,$4.20,$51.98,No
1N6BF0KM3KN806649,7/7/2022,"89,267",213,Regular,19,$4.38,$84.35,No
1N6BF0KM8KN806677,7/1/2022,"51,037",415,Regular,23,$4.60,$107.50,No
1N6BF0KM8KN806677,7/8/2022,"51,429",392,Regular,24,$4.48,$107.02,No
1N6BF0KM7KN805973,7/5/2022,"52,498",210,Regular,15,$4.84,$71.25,No
1N6BF0KM7KN805973,7/7/2022,"52,731",233,Regular,16,$4.76,$74.77,No
1N6BF0KM5KN805955,7/5/2022,"61,275",105,Regular,9,$4.80,$45.01,No
1N6BF0KM5KN805955,7/7/2022,"61,455",180,Regular,11,$4.77,$53.57,No
1N6BF0KM3KN805887,7/7/2022,"58,228",168,Mid-Grade,10,$5.20,$53.81,No
1N6BF0KM1KN806567,7/6/2022,"97,791",328,Regular,21,$4.08,$86.85,No
1N6BF0KM5KN805101,7/6/2022,"72,132",285,Regular,22,$4.60,$101.45,No
1N6BF0KM9KN805215,7/5/2022,"87,960",522,Regular,13,$4.80,$61.12,No
1N6BF0KM9KN805215,7/7/2022,"87,482",340,Regular,20,$4.80,$95.98,No
1N6BF0KM5KN805308,7/6/2022,"69,348",221,Regular,17,$4.60,$76.48,No
1N6BF0KM5KN805308,7/7/2022,"69,520",172,Regular,12,$4.60,$54.40,No
1N6BF0KM3KN805033,7/1/2022,"59,675",221,Regular,14,$4.64,$63.95,No
1N6BF0KM3KN805033,7/5/2022,"59,824",149,Regular,14,$4.86,$67.94,No
1N6BF0KM3KN805033,7/8/2022,"60,016",192,Regular,12,$4.83,$59.64,No
1N6BF0KM5KN804949,7/1/2022,"119,346",188,Regular,12,$4.80,$55.39,No
1N6BF0KM5KN804949,7/5/2022,"119,569",223,Regular,13,$4.86,$62.49,No
1N6BF0KM5KN804949,7/6/2022,"119,840",271,Regular,15,$4.93,$74.36,No
1N6BF0KM5KN804949,7/7/2022,"120,054",214,Regular,14,$4.64,$62.73,No
1N6BF0KMXKN805384,7/1/2022,"80,156",184,Regular,15,$5.00,$72.43,No
1N6BF0KMXKN805384,7/8/2022,"80,448",292,Regular,23,$4.79,$109.74,No
1N6BF0KM1KN805984,7/1/2022,"114,897",336,Regular,20,$4.80,$97.94,No
1N6BF0KM1KN805984,7/7/2022,"114,514",391,Regular,24,$4.65,$110.46,No
1N6BF0KM1KN806083,7/6/2022,"95,758",308,Regular,21,$4.82,$100.82,No
1N6BF0KM1KN806083,7/8/2022,"98,653",327,Regular,20,$4.58,$93.11,No
1N6BF0KM3KN806621,7/7/2022,"62,884",382,Regular,24,$4.80,$114.24,No
1N6BF0KM5KN806006,7/5/2022,"78,522",275,Regular,19,$4.40,$85.62,No
1N6BF0KM5KN806006,7/6/2022,"78,782",260,Regular,18,$4.36,$76.43,No
1N6BF0KM5KN806586,7/8/2022,"110,833",258,Regular,18,$4.33,$80.01,No
1N6BF0KM2KN806593,7/5/2022,"83,298",294,Regular,18,$4.37,$79.70,No
1N6BF0KM2KN806593,7/7/2022,"83,642",344,Regular,20,$4.19,$82.41,No
1N6BF0KM4KN805980,7/5/2022,"2,698",326,Regular,23,$6.30,$142.57,No
1N6BF0KM4KN805980,7/8/2022,"3,015",317,Regular,23,$6.30,$145.30,No
1N6BF0KM6KN805964,7/1/2022,"116,835",368,Regular,22,$4.67,$100.77,No
1N6BF0KM6KN805964,7/6/2022,"117,147",312,Regular,18,$4.34,$78.54,No
1N6BF0KM6KN805964,7/8/2022,"117,430",283,Regular,16,$4.12,$65.46,No
1N6BF0KM1JN812318,7/1/2022,"117,570",280,Regular,18,$4.84,$85.43,No
1N6BF0KM1JN812318,7/6/2022,"117,811",241,Regular,15,$4.70,$70.33,No
1N6BF0KM1JN812318,7/7/2022,0,263,Regular,17,$4.70,$79.51,No
3N6CM0KN4KK701241,7/6/2022,"52,430",256,Regular,10,$4.49,$44.47,No
3N6CM0KN0KK696295,7/5/2022,"87,332",201,Regular,7,$6.20,$46.44,No
3N6CM0KN0KK696295,7/7/2022,"87,525",193,Regular,7,$6.20,$45.03,No
3N6CM0KN3KK701263,7/8/2022,"40,440",295,Regular,21,$3.91,$82.67,No
3C6TRVNG3KE544306,7/5/2022,"75,084",341,Regular,10,$4.86,$50.00,No
3C6TRVNG3KE544306,7/7/2022,"75,342",258,Regular,18,$4.65,$82.79,No
3C6TRVNG9KE533164,7/1/2022,"82,797",321,Regular,19,$4.90,$95.02,No
3C6TRVNG9KE543967,7/5/2022,"71,300",300,Regular,19,$4.95,$94.05,No
3C6TRVNG9KE543967,7/6/2022,"71,700",400,Regular,20,$4.85,$98.98,No
3C6TRVNG1KE533160,7/8/2022,"87,309",306,Regular,18,$4.20,$74.71,No
3C6TRVNG5KE533159,7/5/2022,"72,429",314,Regular,21,$5.70,$120.78,No
3C6TRVNG0KE536664,7/5/2022,"64,288",211,Regular,16,$6.30,$99.37,No
3C6TRVNG0KE536664,7/7/2022,"64,512",224,Regular,14,$6.30,$89.33,No
3C6TRVNG0KE536664,7/7/2022,"64,678",166,Regular,11,$6.10,$64.69,No
3C6TRVNG0KE536664,7/8/2022,"64,864",186,Regular,13,$6.30,$79.26,No
2C4RDGBG9JR255980,7/6/2022,"87,311",391,Regular,17,$4.31,$75.41,No
2C4RDGBG9JR255980,7/8/2022,"87,704",393,Regular,16,$4.10,$67.18,No
2C4RDGBG2KR524502,7/5/2022,"109,790",283,Regular,15,$3.93,$57.90,No
1N6BF0KM3JN815463,7/5/2022,"73,362",287,Regular,19,$6.30,$120.01,No
1N6BF0KM3JN815463,7/8/2022,"73,695",333,Regular,21,$6.40,$135.65,No
2C4RDGBG5KR524929,7/6/2022,"71,156",295,Regular,17,$4.60,$78.47,No
2C4RDGBG2KR649158,7/1/2022,"80,974",171,Regular,9,$4.86,$42.85,No
2C4RDGBG2KR649158,7/6/2022,"81,214",240,Regular,12,$4.86,$58.27,No
1N4BL4DV0KC154468,7/6/2022,0,499,Regular,15,$4.30,$63.71,No
1N4BL4DV7KC155990,7/3/2022,"53,357",439,Regular,15,$4.74,$70.00,No
2C4RDGBG0KR558812,7/1/2022,"84,915",335,Regular,14,$4.80,$67.25,No
2C4RDGBG0KR558812,7/7/2022,"85,283",368,Regular,15,$4.90,$74.75,No
2C4RDGBG0KR649157,7/5/2022,"101,102",414,Regular,17,$4.90,$82.51,No
2C4RDGBG2KR573473,7/1/2022,"91,589",179,Regular,10,$4.63,$44.90,No
2C4RDGBG2KR573473,7/6/2022,"91,866",277,Regular,12,$4.58,$53.00,No
2C4RDGBG5KR546686,7/5/2022,"110,008",346,Regular,15,$6.50,$100.34,No
2C4RDGBG5KR546686,7/8/2022,"103,624",368,Regular,17,$6.00,$101.23,No
2C4RDGBG3KR546525,7/6/2022,"58,405",352,Regular,15,$6.60,$99.64,No
2C4RDGBG2KR573442,7/1/2022,"97,600",356,Regular,17,$6.48,$110.69,No
2C4RDGBG2KR573442,7/6/2022,"97,939",339,Regular,17,$6.30,$104.66,No
3C6TRVNG8KE505498,7/1/2022,"97,258",123,Regular,10,$4.34,$42.53,No
3C6TRVNG8KE505498,7/6/2022,"97,632",374,Regular,20,$4.80,$94.21,No
3C6TRVNG8KE505498,7/8/2022,"97,883",251,Regular,14,$4.80,$69.19,No
1N6BF0LY8JN815346,7/5/2022,"60,906",296,Regular,17,$4.89,$84.86,No
1N6BF0LY8JN815346,7/8/2022,"61,321",415,Regular,23,$4.80,$111.58,No
2C4RDGBG4KR586659,7/5/2022,0,256,Regular,16,$4.30,$66.74,No
2C4RDGBG4KR586659,7/7/2022,"86,125",255,Regular,15,$4.23,$65.24,No
2C4RDGBG0KR586660,7/7/2022,"75,786",354,Regular,17,$4.28,$73.71,No
1N4BL4DV0KC169150,7/7/2022,"102,818",353,Regular,12,$5.00,$59.61,No
1FTYE1ZM0HKA20443,7/5/2022,"122,355",361,Regular,21,$4.66,$97.19,No
1FTYE1ZM0HKA20443,7/7/2022,"122,763",408,Regular,22,$4.56,$100.44,No
3N6CM0KN1KK696600,7/5/2022,"86,043",205,Regular,11,$6.50,$69.07,No
3N6CM0KN1KK696600,7/7/2022,"86,245",202,Regular,10,$6.00,$57.54,No
3N6CM0KN8KK696688,7/4/2022,0,241,Regular,9,$6.18,$57.45,No
1N4BL4DV8KC146179,7/2/2022,"55,783",543,Mid-Grade,14,$6.10,$84.88,No
1N6BF0KM3KN801001,7/7/2022,"60,987",356,Regular,23,$6.30,$143.27,No
3N6CM0KN1KK698847,7/8/2022,"32,205",320,Regular,13,$5.40,$68.41,No
2C4RDGBG3KR559131,7/6/2022,"88,758",294,Other,16,$3.29,$53.58,No
2C4RDGBG7KR547323,7/5/2022,"63,115",302,Regular,11,$4.66,$53.43,No
2C4RDGBG7KR547323,7/6/2022,"63,436",321,Regular,15,$4.66,$71.08,No
2C4RDGBG4KR573538,7/1/2022,"60,656",332,Regular,16,$4.50,$73.80,No
2C4RDGBGXKR504854,7/1/2022,"64,328",119,Regular,13,$5.05,$63.50,No
2C4RDGBGXKR504854,7/7/2022,"63,890",341,Regular,17,$4.70,$79.00,No
1N6BF0KM7KN804077,7/6/2022,"74,992",275,Regular,20,$4.74,$93.60,No
1N6BF0KM7KN804077,7/7/2022,"75,249",257,Regular,18,$4.70,$85.00,No
1N4BL4DW7KC133609,7/6/2022,"41,795",443,Regular,12,$4.86,$60.12,No
1N4BL4DW7KC133609,7/8/2022,"42,119",324,Regular,11,$4.90,$52.00,No
1N6BF0KY1KN805583,7/5/2022,"99,232",377,Regular,23,$4.50,$103.48,No
1N6BF0KY1KN805616,7/7/2022,"45,456",275,Regular,22,$4.49,$97.98,No
2C4RDGBG1KR664606,7/1/2022,"34,459",276,Regular,16,$4.43,$69.68,No
2C4RDGBG2KR612689,7/5/2022,"76,267",255,Regular,12,$4.80,$57.46,No
3N6CM0KN8KK701923,7/6/2022,"50,414",230,Regular,9,$4.60,$41.34,No
3N6CM0KN8KK699087,7/5/2022,"44,772",538,Regular,13,$4.70,$58.98,No
1FTMF1CB4KKD33330,7/1/2022,"150,283",167,Regular,16,$4.50,$72.10,No
1FTMF1CB4KKD33330,7/6/2022,"150,642",359,Regular,18,$4.60,$81.98,No
1FTMF1CB4KKD33330,7/8/2022,"150,955",313,Regular,15,$4.20,$63.33,No
2C4RDGBG0KR615462,7/6/2022,"90,923",378,Regular,16,$4.34,$71.57,No
2C4RDGBG7KR634221,7/5/2022,"46,307",354,Regular,15,$4.10,$62.76,No
2C4RDGBG7KR634221,7/7/2022,"46,660",353,Regular,15,$4.00,$58.70,No
3C6TRVBG1KE512961,7/1/2022,0,327,Regular,20,$4.19,$83.95,No
2C4RDGBG0KR603117,7/6/2022,"100,470",375,Regular,16,$4.80,$78.22,No
2C4RDGBGXKR643477,7/8/2022,"63,923",314,Regular,15,$4.50,$65.61,No
1N6BF0KM9KN801293,7/1/2022,"69,609",302,Regular,21,$5.45,$115.68,No
1N6BF0KM9KN801293,7/7/2022,"69,921",312,Regular,23,$4.60,$103.84,No
1N4BL4DW1LC121022,7/1/2022,"46,261",529,Regular,15,$4.92,$74.01,No
3C6TRVAG6KE507157,7/7/2022,"128,415",340,Regular,18,$4.80,$87.50,No
3C6TRVNG6KE531808,7/6/2022,"133,944",397,Regular,21,$5.35,$113.97,No
1N6BF0KM8JN811120,7/5/2022,"109,264",625,Regular,21,$4.85,$101.41,No
1N6BF0KM9KN804601,7/1/2022,"49,822",313,Regular,21,$4.86,$101.86,No
1N6BF0KM9KN804601,7/6/2022,"50,129",307,Regular,20,$4.76,$97.20,No
1N6BF0KM9KN804601,7/8/2022,"5,048",349,Regular,23,$4.70,$110.10,No
2C4RDGCG4KR740768,7/3/2022,"50,895",413,Regular,18,$4.85,$85.95,No
2C4RDGBGXKR503171,7/5/2022,"24,059",116,Regular,6,$4.80,$30.94,No
2C4RDGBGXKR503171,7/7/2022,"85,205",396,Regular,18,$4.85,$86.29,No
3C6TRVCG6FE509736,7/6/2022,"101,835",327,Regular,19,$4.75,$89.43,No
3C6TRVCG6FE509736,7/8/2022,"128,188",328,Regular,19,$4.76,$88.39,No
1N6BF0KM1KN801272,7/6/2022,"26,528",316,Regular,19,$5.07,$97.19,No
1N6BF0KYXKN803525,7/1/2022,"118,970",334,Regular,21,$4.90,$103.91,No
1N6BF0KYXKN803525,7/5/2022,"119,318",348,Regular,22,$4.85,$106.48,No
1N6BF0KYXKN803525,7/7/2022,"119,700",382,Regular,23,$4.84,$109.94,No
1N6BF0KY4KN803519,7/5/2022,"107,024",270,Regular,19,$4.90,$95.39,No
1N6BF0KY4KN803519,7/6/2022,"107,265",241,Regular,17,$4.86,$81.21,No
1N6BF0KY4KN803519,7/7/2022,"107,526",261,Regular,18,$4.80,$84.79,No
2C4RDGBG1KR615177,7/5/2022,"103,743",384,Regular,18,$4.86,$87.15,No
2C4RDGBG1KR615177,7/7/2022,"104,097",354,Regular,16,$4.56,$71.21,No
2C4RDGBGXKR638392,7/1/2022,"7,800",305,Regular,14,$5.66,$77.56,No
2C4RDGBGXKR638392,7/6/2022,"78,000",359,Regular,16,$5.40,$86.98,No
2C4RDGBGXKR638392,7/7/2022,"48,589",352,Regular,16,$5.38,$85.02,No
1N6BF0KM2KN801121,7/1/2022,"95,860",362,Regular,22,$4.96,$109.84,No
1N6BF0KM2KN801121,7/7/2022,"96,209",349,Regular,22,$4.96,$110.47,No
1N4BL4DV3KC250160,7/5/2022,0,329,Regular,10,$4.17,$41.01,No
1N4BL4DV3KC250160,7/6/2022,0,298,Regular,9,$4.16,$37.01,No
1N6BF0KM5KN807656,7/6/2022,"59,100",352,Regular,24,$6.23,$151.65,No
3C6TRVBG5KE533120,7/5/2022,"64,000",550,Regular,19,$6.48,$123.22,No
3C6TRVBG5KE533120,7/7/2022,"64,360",360,Regular,22,$6.48,$145.20,No
3N6CM0KNXKK706539,7/7/2022,"90,157",228,Regular,10,$6.48,$63.12,No
2C4RDGBG4KR664616,7/5/2022,"51,141",336,Regular,15,$4.96,$72.33,No
3N6CM0KN4KK706097,7/6/2022,"27,810",302,Regular,12,$4.85,$59.47,No
1FTFW1ET2DFC93985,7/5/2022,"162,548",417,Regular,24,$4.97,$118.29,No
2C4RDGBG2KR504038,7/5/2022,"82,723",295,Regular,16,$5.00,$81.44,No
2C4RDGBG2KR504038,7/8/2022,"83,032",309,Regular,13,$4.26,$56.30,No
2C4RDGBG7KR719916,7/1/2022,"87,711",413,Regular,18,$4.10,$73.01,No
2C4RDGBG4KR638498,7/1/2022,"9,161",398,Regular,18,$4.32,$77.27,No
2C4RDGBG4KR638498,7/6/2022,"92,157",399,Regular,18,$4.40,$78.98,No
1N6BF0KM3KN807803,7/6/2022,"82,644",357,Regular,24,$4.66,$111.87,No
3C6TRVNGXKE503039,7/1/2022,"101,671",175,Regular,10,$4.63,$44.31,No
3C6TRVNGXKE503039,7/7/2022,"102,011",340,Mid-Grade,20,$4.93,$96.82,No
1N4BL4DV9KC116298,7/6/2022,"41,627",481,Regular,15,$6.36,$94.72,No
2C4RDGBG1KR615129,7/5/2022,"51,821",344,Regular,16,$4.75,$76.63,No
1N6BF0LY5KN802832,7/6/2022,"59,216",203,Regular,15,$4.80,$72.18,No
1N6BF0LY5KN802832,7/7/2022,"59,585",369,Regular,25,$4.66,$117.51,No
2C4RDGBG9KR740847,7/6/2022,"73,427",211,Regular,11,$6.30,$72.07,No
2C4RDGBG1KR500787,7/5/2022,"52,828",274,Regular,11,$4.90,$55.80,No
2C4RDGBG4KR685191,7/6/2022,"47,661",273,Regular,11,$4.68,$50.83,No
